 ServiceHost: Opening
ServiceHost: Opened
Service: Artefacts.Services.ArtefactRepository (http://tempuri.org//ArtefactRepository) (Configuration Name="")
Base Addresses (1): net.tcp://localhost:3333/ 
Endpoints (1):
NetTcpBinding_IArtefactRepository Explicit net.tcp://localhost:3333/ArtefactRepository System.ServiceModel.NetTcpBinding
ChannelDispatchers 1:
Opened : net.tcp://localhost:3333/ArtefactRepository
Extensions: 1
System.ServiceModel.Description.ServiceMetadataExtension


Client Proxy: System.ServiceModel.MonoInternal.ClientRuntimeChannel

NHibernate: select next_hi from hibernate_unique_key for update
NHibernate: update hibernate_unique_key set next_hi = ?p0 where next_hi = ?p1;?p0 = 2 [Type: Int32 (0)], ?p1 = 1 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 3289192 [Type: Int64 (0)], ?p1 = 32845 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:22 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:22 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:22 PM [Type: DateTime (0)], ?p3 = 32846 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/bass/loops' [Type: String (44)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 8:35:20 PM [Type: DateTime (0)], ?p4 = 13/12/2013 3:01:42 AM [Type: DateTime (0)], ?p5 = 2/12/2013 8:35:20 PM [Type: DateTime (0)], ?p6 = 32846 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32846 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:23 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:23 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:23 PM [Type: DateTime (0)], ?p3 = 32847 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/bass/wobble' [Type: String (45)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 13/10/2013 3:00:30 AM [Type: DateTime (0)], ?p4 = 13/12/2013 3:01:42 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:00:30 AM [Type: DateTime (0)], ?p6 = 32847 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32847 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:23 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:23 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:23 PM [Type: DateTime (0)], ?p3 = 32848 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/100789__illconceived__short-ringmod-drums.wav' [Type: String (85)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:20:25 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:08:34 PM [Type: DateTime (0)], ?p5 = 2/12/2013 8:20:25 PM [Type: DateTime (0)], ?p6 = 32848 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 175672 [Type: Int64 (0)], ?p1 = 32848 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:23 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:23 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:23 PM [Type: DateTime (0)], ?p3 = 32849 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/189515__goup-1__synthesized-ride.wav' [Type: String (76)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:24:59 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:24:56 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:24:59 PM [Type: DateTime (0)], ?p6 = 32849 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 304154 [Type: Int64 (0)], ?p1 = 32849 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p3 = 32850 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/35609__vexst__snare-ddlsls.wav' [Type: String (70)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:11:40 AM [Type: DateTime (0)], ?p4 = 9/11/2013 4:22:18 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:11:40 AM [Type: DateTime (0)], ?p6 = 32850 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 55008 [Type: Int64 (0)], ?p1 = 32850 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p3 = 32851 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos' [Type: String (46)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:35:42 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:21 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:35:42 PM [Type: DateTime (0)], ?p6 = 32851 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32851 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p3 = 32852 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/cowbell' [Type: String (47)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:31:30 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:21 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:31:30 PM [Type: DateTime (0)], ?p6 = 32852 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32852 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:24 PM [Type: DateTime (0)], ?p3 = 32853 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/crash' [Type: String (45)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:28:17 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:21 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:28:17 PM [Type: DateTime (0)], ?p6 = 32853 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32853 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:25 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:25 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:25 PM [Type: DateTime (0)], ?p3 = 32854 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/hat' [Type: String (43)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:20:19 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:21 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:20:19 PM [Type: DateTime (0)], ?p6 = 32854 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32854 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:25 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:25 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:25 PM [Type: DateTime (0)], ?p3 = 32855 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/kick' [Type: String (44)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 8:15:15 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:21 AM [Type: DateTime (0)], ?p5 = 2/12/2013 8:15:15 PM [Type: DateTime (0)], ?p6 = 32855 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32855 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:25 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:25 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:25 PM [Type: DateTime (0)], ?p3 = 32856 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/loops' [Type: String (45)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:20:15 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:21 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:20:15 PM [Type: DateTime (0)], ?p6 = 32856 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32856 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:26 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:26 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:26 PM [Type: DateTime (0)], ?p3 = 32857 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/ride' [Type: String (44)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:26:43 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:21 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:26:43 PM [Type: DateTime (0)], ?p6 = 32857 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32857 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:26 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:26 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:26 PM [Type: DateTime (0)], ?p3 = 32858 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/snare' [Type: String (45)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 8:20:42 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:21 AM [Type: DateTime (0)], ?p5 = 2/12/2013 8:20:42 PM [Type: DateTime (0)], ?p6 = 32858 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32858 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:26 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:26 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:26 PM [Type: DateTime (0)], ?p3 = 32859 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/keys/196652__soundmary__piano.mp3' [Type: String (67)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 22/10/2013 12:37:12 AM [Type: DateTime (0)], ?p4 = 9/11/2013 4:22:19 AM [Type: DateTime (0)], ?p5 = 22/10/2013 12:37:12 AM [Type: DateTime (0)], ?p6 = 32859 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 198819 [Type: Int64 (0)], ?p1 = 32859 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p3 = 32860 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/keys/playing-around-cut1-c7-maybe.wav' [Type: String (71)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 22/10/2013 12:41:03 AM [Type: DateTime (0)], ?p4 = 2/12/2013 10:50:17 PM [Type: DateTime (0)], ?p5 = 22/10/2013 12:41:03 AM [Type: DateTime (0)], ?p6 = 32860 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1004184 [Type: Int64 (0)], ?p1 = 32860 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p3 = 32861 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/125364__dirtyjewbs__dubstep-loop-145bpm.wav' [Type: String (83)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:02:12 AM [Type: DateTime (0)], ?p4 = 9/11/2013 12:59:52 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:02:12 AM [Type: DateTime (0)], ?p6 = 32861 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2335954 [Type: Int64 (0)], ?p1 = 32861 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p3 = 32862 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/157765__iahim__drums-and-guitar.mp3' [Type: String (75)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:19:52 PM [Type: DateTime (0)], ?p4 = 2/12/2013 8:19:46 PM [Type: DateTime (0)], ?p5 = 2/12/2013 8:19:52 PM [Type: DateTime (0)], ?p6 = 32862 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 623268 [Type: Int64 (0)], ?p1 = 32862 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:27 PM [Type: DateTime (0)], ?p3 = 32863 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/24936__vexst__jungle-break.wav' [Type: String (70)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:30:07 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:32:51 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:30:07 AM [Type: DateTime (0)], ?p6 = 32863 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1049756 [Type: Int64 (0)], ?p1 = 32863 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:28 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:28 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:28 PM [Type: DateTime (0)], ?p3 = 32864 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/43389__dolfeus__amen-break-bar2-2.wav' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:29:43 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:31:28 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:29:43 AM [Type: DateTime (0)], ?p6 = 32864 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 309684 [Type: Int64 (0)], ?p1 = 32864 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:28 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:28 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:28 PM [Type: DateTime (0)], ?p3 = 32865 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/44907__dolfeus__grvup-1b.wav' [Type: String (68)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:12:14 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:31:33 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:12:14 AM [Type: DateTime (0)], ?p6 = 32865 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 940994 [Type: Int64 (0)], ?p1 = 32865 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:28 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:28 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:28 PM [Type: DateTime (0)], ?p3 = 32866 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/51201__ronlybonly__jungle1-175bpm.wav' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:23:05 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:31:23 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:23:05 AM [Type: DateTime (0)], ?p6 = 32866 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 273476 [Type: Int64 (0)], ?p1 = 32866 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:29 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:29 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:29 PM [Type: DateTime (0)], ?p3 = 32867 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/51257__rutgermuller__drum-n-bass-hi-hat-conga-loop.wav' [Type: String (94)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:29:27 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:31:43 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:29:27 AM [Type: DateTime (0)], ?p6 = 32867 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1548434 [Type: Int64 (0)], ?p1 = 32867 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:29 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:29 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:29 PM [Type: DateTime (0)], ?p3 = 32868 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/53396__ura__moebius-loop140bpm.wav' [Type: String (74)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:12:27 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:32:33 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:12:27 AM [Type: DateTime (0)], ?p6 = 32868 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1209644 [Type: Int64 (0)], ?p1 = 32868 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:29 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:29 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:29 PM [Type: DateTime (0)], ?p3 = 32869 [Type: Int32 (0)]
